=title Wikipedia: Acehnese (ace)
=timestamp 2017-02-04T14:50:52
=indexes wikipedia
=status show
=books wikipedia
=author szabgab
=archive 0
=comments_disqus_enable 0
=show_related 0

=abstract start
=abstract end

<!-- This is a generated file. Do not edit manually! -->
<style>
.rtl {
    direction: rtl;
    text-align: right;
}
</style>

<p>
The <a href="https://en.wikipedia.org/wiki/Acehnese_language">Acehnese</a> Wikipedia has 3,097 pages. A total of 613 pages have no link to their English counterpart.
Here you can see the 250 largest articles that don't have links to their English counterparts.
<p>
These articles either need an interwiki link to the English version of this page (and one from English back to this page),
or they need to be translated to English first and then they need the link to the English version.
<p>
Last updated at 2017-02-04T14:50:52 using dump from 20170201
<p>

<div>
<ul>
<li><a href="https://ace.wikipedia.org/wiki/Dayah">Dayah  (27,789)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kayu_Pangor,_Deleng_Pokhkisen,_Acèh_Teunggara">Kayu_Pangor,_Deleng_Pokhkisen,_Acèh_Teunggara  (947)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Hakhum,_Deleng_Pokhkisen,_Acèh_Teunggara">Lawe_Hakhum,_Deleng_Pokhkisen,_Acèh_Teunggara  (947)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lembah_Alas,_Deleng_Pokhkisen,_Acèh_Teunggara">Lembah_Alas,_Deleng_Pokhkisen,_Acèh_Teunggara  (947)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Salang_Baru,_Deleng_Pokhkisen,_Acèh_Teunggara">Salang_Baru,_Deleng_Pokhkisen,_Acèh_Teunggara  (947)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kati_Jeroh,_Deleng_Pokhkisen,_Acèh_Teunggara">Kati_Jeroh,_Deleng_Pokhkisen,_Acèh_Teunggara  (945)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Mamas_Indah,_Darul_Hasanah,_Acèh_Teunggara">Lawe_Mamas_Indah,_Darul_Hasanah,_Acèh_Teunggara  (945)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Ranta_Dior,_Deleng_Pokhkisen,_Acèh_Teunggara">Ranta_Dior,_Deleng_Pokhkisen,_Acèh_Teunggara  (945)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Seuneubôk_Alur_Bulôh,_Kota_Bahagia,_Acèh_Seulatan">Seuneubôk_Alur_Bulôh,_Kota_Bahagia,_Acèh_Seulatan  (944)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Desky_Tengah,_Babul_Makmur,_Acèh_Teunggara">Lawe_Desky_Tengah,_Babul_Makmur,_Acèh_Teunggara  (943)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Muhajirin,_Deleng_Pokhkisen,_Acèh_Teunggara">Muhajirin,_Deleng_Pokhkisen,_Acèh_Teunggara  (943)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Penampaan,_Deleng_Pokhkisen,_Acèh_Teunggara">Penampaan,_Deleng_Pokhkisen,_Acèh_Teunggara  (943)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Buntul_Kendawi,_Darul_Hasanah,_Acèh_Teunggara">Buntul_Kendawi,_Darul_Hasanah,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kane_Lot,_Deleng_Pokhkisen,_Acèh_Teunggara">Kane_Lot,_Deleng_Pokhkisen,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Khambung_Tumbung,_Babul_Rahmah,_Acèh_Teunggara">Khambung_Tumbung,_Babul_Rahmah,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Lengat_Pangan,_Bukit_Tusam,_Acèh_Teunggara">Kute_Lengat_Pangan,_Bukit_Tusam,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Lengat_Selian,_Bukit_Tusam,_Acèh_Teunggara">Kute_Lengat_Selian,_Bukit_Tusam,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Desky_Sabas,_Babul_Makmur,_Acèh_Teunggara">Lawe_Desky_Sabas,_Babul_Makmur,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Rambung_Teldak,_Darul_Hasanah,_Acèh_Teunggara">Rambung_Teldak,_Darul_Hasanah,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanjung_Leuser,_Darul_Hasanah,_Acèh_Teunggara">Tanjung_Leuser,_Darul_Hasanah,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanjung_Mbakhu,_Darul_Hasanah,_Acèh_Teunggara">Tanjung_Mbakhu,_Darul_Hasanah,_Acèh_Teunggara  (941)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Ie_Jeureunèh,_Trumon_Teungöh,_Acèh_Seulatan">Ie_Jeureunèh,_Trumon_Teungöh,_Acèh_Seulatan  (940)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kd._Mbelang_Mandiri,_Lawe_Bulan,_Acèh_Teunggara">Kd._Mbelang_Mandiri,_Lawe_Bulan,_Acèh_Teunggara  (939)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kite_Merangun,_Darul_Hasanah,_Acèh_Teunggara">Kite_Merangun,_Darul_Hasanah,_Acèh_Teunggara  (939)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Semukh_Sepakat,_Lawe_Sumur,_Acèh_Teunggara">Lawe_Semukh_Sepakat,_Lawe_Sumur,_Acèh_Teunggara  (939)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pinggan_Mbelang,_Babul_Rahmah,_Acèh_Teunggara">Pinggan_Mbelang,_Babul_Rahmah,_Acèh_Teunggara  (939)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sepakat,_Deleng_Pokhkisen,_Acèh_Teunggara">Sepakat,_Deleng_Pokhkisen,_Acèh_Teunggara  (939)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Terutung_Kute,_Darul_Hasanah,_Acèh_Teunggara">Terutung_Kute,_Darul_Hasanah,_Acèh_Teunggara  (939)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Darul_Makmur,_Darul_Hasanah,_Acèh_Teunggara">Darul_Makmur,_Darul_Hasanah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Katembaru_Bencawan,_Lawe_Bulan,_Acèh_Teunggara">Katembaru_Bencawan,_Lawe_Bulan,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kokthan_Jaya,_Darul_Hasanah,_Acèh_Teunggara">Kokthan_Jaya,_Darul_Hasanah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kuning_Abadi,_Darul_Hasanah,_Acèh_Teunggara">Kuning_Abadi,_Darul_Hasanah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Lang-Lang,_Babul_Rahmah,_Acèh_Teunggara">Kute_Lang-Lang,_Babul_Rahmah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Kinga_Tebing_Tinggi,_Semadam,_Acèh_Teunggara">Lawe_Kinga_Tebing_Tinggi,_Semadam,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Rambung_Jaya,_Darul_Hasanah,_Acèh_Teunggara">Rambung_Jaya,_Darul_Hasanah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sejahtera_Baru,_Babul_Makmur,_Acèh_Teunggara">Sejahtera_Baru,_Babul_Makmur,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanjung_Aman,_Darul_Hasanah,_Acèh_Teunggara">Tanjung_Aman,_Darul_Hasanah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanjung_Lama,_Darul_Hasanah,_Acèh_Teunggara">Tanjung_Lama,_Darul_Hasanah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanjung_Muda,_Darul_Hasanah,_Acèh_Teunggara">Tanjung_Muda,_Darul_Hasanah,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tenembak_Bintang,_Bukit_Tusam,_Acèh_Teunggara">Tenembak_Bintang,_Bukit_Tusam,_Acèh_Teunggara  (937)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Dayah_Lhôksukôn_Barat,_Lhôksukôn,_Acèh_Barôh">Dayah_Lhôksukôn_Barat,_Lhôksukôn,_Acèh_Barôh  (936)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Alas_Mesikhat,_Babul_Rahmah,_Acèh_Teunggara">Alas_Mesikhat,_Babul_Rahmah,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kuta_Buluh_Botong,_Lawe_Bulan,_Acèh_Teunggara">Kuta_Buluh_Botong,_Lawe_Bulan,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Empat_Lima,_Bukit_Tusam,_Acèh_Teunggara">Kute_Empat_Lima,_Bukit_Tusam,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Makmur_Jaya,_Darul_Hasanah,_Acèh_Teunggara">Makmur_Jaya,_Darul_Hasanah,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Muara_Situlen,_Babul_Makmur,_Acèh_Teunggara">Muara_Situlen,_Babul_Makmur,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Mutiara_Damai,_Babul_Rahmah,_Acèh_Teunggara">Mutiara_Damai,_Babul_Rahmah,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pasir_Penjengakan,_Lawe_Bulan,_Acèh_Teunggara">Pasir_Penjengakan,_Lawe_Bulan,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pulo_Gadung,_Darul_Hasanah,_Acèh_Teunggara">Pulo_Gadung,_Darul_Hasanah,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Titi_Hakhapen,_Babul_Rahmah,_Acèh_Teunggara">Titi_Hakhapen,_Babul_Rahmah,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Uning_Sigugur,_Babul_Rahmah,_Acèh_Teunggara">Uning_Sigugur,_Babul_Rahmah,_Acèh_Teunggara  (935)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Cinta_Makmur,_Babul_Makmur,_Acèh_Teunggara">Cinta_Makmur,_Babul_Makmur,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Jambukh_Pekhmate,_Tanoh_Alos,_Acèh_Teunggara">Jambukh_Pekhmate,_Tanoh_Alos,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kisam_Kue_Khambe,_Lawe_Sumur,_Acèh_Teunggara">Kisam_Kue_Khambe,_Lawe_Sumur,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kisam_Kute_Pasir,_Lawe_Sumur,_Acèh_Teunggara">Kisam_Kute_Pasir,_Lawe_Sumur,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kuta_Ujung,_Darul_Hasanah,_Acèh_Teunggara">Kuta_Ujung,_Darul_Hasanah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Kute_Rambe,_Darul_Hasanah,_Acèh_Teunggara">Kute_Rambe,_Darul_Hasanah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Desky_I,_Babul_Makmur,_Acèh_Teunggara">Lawe_Desky_I,_Babul_Makmur,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Pinis,_Darul_Hasanah,_Acèh_Teunggara">Lawe_Pinis,_Darul_Hasanah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lawe_Setul,_Darul_Hasanah,_Acèh_Teunggara">Lawe_Setul,_Darul_Hasanah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Lumban_Sitio,_Babul_Rahmah,_Acèh_Teunggara">Lumban_Sitio,_Babul_Rahmah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Mamas_Baru,_Darul_Hasanah,_Acèh_Teunggara">Mamas_Baru,_Darul_Hasanah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Pardomuan_II,_Babul_Makmur,_Acèh_Teunggara">Pardomuan_II,_Babul_Makmur,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Sabilussalam,_Babul_Makmur,_Acèh_Teunggara">Sabilussalam,_Babul_Makmur,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tanoh_Subukh,_Babul_Rahmah,_Acèh_Teunggara">Tanoh_Subukh,_Babul_Rahmah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Tuhi_Jongkat,_Babul_Rahmah,_Acèh_Teunggara">Tuhi_Jongkat,_Babul_Rahmah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Ujung_Baru,_Darul_Hasanah,_Acèh_Teunggara">Ujung_Baru,_Darul_Hasanah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Ukekh_Deleng,_Babul_Rahmah,_Acèh_Teunggara">Ukekh_Deleng,_Babul_Rahmah,_Acèh_Teunggara  (933)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Seubadéh,_Bakôngan_Timue,_Acèh_Seulatan">Seubadéh,_Bakôngan_Timue,_Acèh_Seulatan  (932)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Alukh_Bakhu,_Babul_Rahmah,_Acèh_Teunggara">Alukh_Bakhu,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
<li><a href="https://ace.wikipedia.org/wiki/Alur_Baning,_Babul_Rahmah,_Acèh_Teunggara">Alur_Baning,_Babul_Rahmah,_Acèh_Teunggara  (931)</a></li>
